mid,radiant_win
19096,0.5
74092,0.5
45911,0.5
415,0.5
48959,0.5
33702,0.5
9351,0.5
13523,0.5
20611,0.5
34450,0.5
445,0.5
79938,0.5
47986,0.5
9219,0.5
79637,0.5
54860,0.5
9098,0.5
16391,0.5
67108,0.5
45011,0.5
30841,0.5
25993,0.5
2158,0.5
4263,0.5
30271,0.5
24891,0.5
66632,0.5
33802,0.5
73285,0.5
51370,0.5
62014,0.5
75129,0.5
4064,0.5
40742,0.5
27248,0.5
60040,0.5
9944,0.5
10155,0.5
49605,0.5
46644,0.5
19573,0.5
55534,0.5
42237,0.5
45423,0.5
62187,0.5
10308,0.5
31761,0.5
36465,0.5
18833,0.5
40635,0.5
38558,0.5
6651,0.5
62434,0.5
60677,0.5
30361,0.5
41017,0.5
8085,0.5
15284,0.5
75439,0.5
69905,0.5
69951,0.5
52672,0.5
22327,0.5
63057,0.5
48575,0.5
7916,0.5
40458,0.5
64068,0.5
17791,0.5
35669,0.5
16942,0.5
64258,0.5
72164,0.5
66814,0.5
38653,0.5
36826,0.5
64383,0.5
57617,0.5
35829,0.5
2648,0.5
77435,0.5
45526,0.5
28152,0.5
48741,0.5
22471,0.5
58502,0.5
5047,0.5
23210,0.5
48391,0.5
40783,0.5
19704,0.5
20593,0.5
73622,0.5
66546,0.5
13296,0.5
2392,0.5
20669,0.5
48109,0.5
58345,0.5
65923,0.5
27277,0.5
30757,0.5
44510,0.5
17719,0.5
69656,0.5
50956,0.5
79156,0.5
72892,0.5
55777,0.5
2324,0.5
12443,0.5
26913,0.5
382,0.5
43793,0.5
32878,0.5
75710,0.5
77089,0.5
64958,0.5
40533,0.5
39840,0.5
70724,0.5
32707,0.5
51669,0.5
44575,0.5
36146,0.5
61279,0.5
11189,0.5
59539,0.5
59492,0.5
16677,0.5
31492,0.5
66057,0.5
38874,0.5
31357,0.5
66303,0.5
43523,0.5
81417,0.5
65060,0.5
74288,0.5
59777,0.5
17226,0.5
35332,0.5
12559,0.5
8546,0.5
28891,0.5
8176,0.5
38565,0.5
80466,0.5
70645,0.5
40247,0.5
24952,0.5
23642,0.5
69388,0.5
42357,0.5
77419,0.5
69304,0.5
68086,0.5
80594,0.5
9983,0.5
62680,0.5
15463,0.5
34994,0.5
38938,0.5
70338,0.5
12050,0.5
56065,0.5
10799,0.5
58254,0.5
23643,0.5
56012,0.5
71708,0.5
18961,0.5
56381,0.5
71710,0.5
7849,0.5
51930,0.5
42306,0.5
24695,0.5
22384,0.5
42746,0.5
16945,0.5
4663,0.5
67052,0.5
51768,0.5
11009,0.5
55341,0.5
15259,0.5
30293,0.5
18973,0.5
65798,0.5
37119,0.5
61473,0.5
70340,0.5
56926,0.5
68125,0.5
29603,0.5
54435,0.5
65648,0.5
60634,0.5
52057,0.5
76618,0.5
1006,0.5
69686,0.5
70205,0.5
38143,0.5
78621,0.5
42910,0.5
65417,0.5
61108,0.5
31793,0.5
70025,0.5
19035,0.5
28403,0.5
26241,0.5
2319,0.5
45533,0.5
12714,0.5
63275,0.5
79496,0.5
11864,0.5
55503,0.5
53087,0.5
32269,0.5
19670,0.5
32467,0.5
71107,0.5
11740,0.5
19676,0.5
38692,0.5
38202,0.5
74568,0.5
77501,0.5
50710,0.5
11664,0.5
5600,0.5
74917,0.5
37880,0.5
8834,0.5
20783,0.5
53975,0.5
68952,0.5
61766,0.5
51951,0.5
33698,0.5
47068,0.5
61991,0.5
51889,0.5
11206,0.5
71883,0.5
3778,0.5
25230,0.5
69215,0.5
57507,0.5
50660,0.5
52984,0.5
7473,0.5
3398,0.5
69106,0.5
10665,0.5
50236,0.5
22990,0.5
76952,0.5
78001,0.5
15006,0.5
56458,0.5
32999,0.5
43002,0.5
42282,0.5
37376,0.5
30656,0.5
58214,0.5
7308,0.5
44394,0.5
18413,0.5
37550,0.5
28317,0.5
11646,0.5
21543,0.5
43821,0.5
57458,0.5
18346,0.5
4904,0.5
66559,0.5
2552,0.5
25019,0.5
18223,0.5
51626,0.5
52318,0.5
7942,0.5
36961,0.5
79953,0.5
48707,0.5
80485,0.5
50490,0.5
59363,0.5
42575,0.5
8334,0.5
34020,0.5
60277,0.5
27176,0.5
41955,0.5
29759,0.5
12347,0.5
38119,0.5
4178,0.5
12794,0.5
30312,0.5
3942,0.5
14826,0.5
39846,0.5
51,0.5
46910,0.5
72891,0.5
56701,0.5
46330,0.5
28678,0.5
42124,0.5
51195,0.5
14487,0.5
28952,0.5
45460,0.5
24537,0.5
57824,0.5
71590,0.5
40241,0.5
3909,0.5
6371,0.5
20056,0.5
11215,0.5
77148,0.5
3724,0.5
69421,0.5
43255,0.5
7567,0.5
28050,0.5
49411,0.5
8619,0.5
23391,0.5
37133,0.5
61897,0.5
35851,0.5
76573,0.5
73183,0.5
75553,0.5
43836,0.5
18647,0.5
18585,0.5
25429,0.5
66948,0.5
45373,0.5
80449,0.5
18497,0.5
45338,0.5
79485,0.5
75323,0.5
78202,0.5
15087,0.5
14637,0.5
18841,0.5
34934,0.5
49727,0.5
15664,0.5
65163,0.5
58796,0.5
72349,0.5
61234,0.5
63273,0.5
59053,0.5
10847,0.5
9069,0.5
79941,0.5
64158,0.5
56717,0.5
75860,0.5
65357,0.5
20305,0.5
53629,0.5
61520,0.5
60582,0.5
19277,0.5
7369,0.5
27299,0.5
80420,0.5
35002,0.5
17925,0.5
35783,0.5
26967,0.5
73295,0.5
25987,0.5
78097,0.5
27076,0.5
71392,0.5
62500,0.5
18548,0.5
56086,0.5
17179,0.5
1702,0.5
1003,0.5
20816,0.5
43261,0.5
76763,0.5
20038,0.5
23961,0.5
74837,0.5
18031,0.5
12596,0.5
41149,0.5
6611,0.5
63949,0.5
15145,0.5
60663,0.5
31592,0.5
75296,0.5
53872,0.5
34052,0.5
7771,0.5
31792,0.5
79796,0.5
61433,0.5
13706,0.5
51973,0.5
25113,0.5
49628,0.5
1806,0.5
9526,0.5
19238,0.5
10698,0.5
17720,0.5
35496,0.5
28055,0.5
9461,0.5
26900,0.5
31313,0.5
16211,0.5
69824,0.5
56985,0.5
18147,0.5
13335,0.5
56636,0.5
78058,0.5
28831,0.5
49980,0.5
76934,0.5
32273,0.5
15533,0.5
68225,0.5
46541,0.5
24986,0.5
24894,0.5
35622,0.5
42257,0.5
15802,0.5
11713,0.5
25105,0.5
19787,0.5
43631,0.5
13631,0.5
24709,0.5
23184,0.5
34682,0.5
68094,0.5
41218,0.5
21399,0.5
58829,0.5
37661,0.5
65293,0.5
16178,0.5
70453,0.5
74681,0.5
63196,0.5
52000,0.5
26916,0.5
7402,0.5
65663,0.5
20832,0.5
31520,0.5
36140,0.5
69206,0.5
46643,0.5
9087,0.5
62138,0.5
26670,0.5
16120,0.5
24662,0.5
9738,0.5
2515,0.5
57232,0.5
74286,0.5
79421,0.5
63704,0.5
14463,0.5
41368,0.5
46639,0.5
33562,0.5
22672,0.5
54582,0.5
9337,0.5
61938,0.5
52829,0.5
63696,0.5
13931,0.5
79178,0.5
33011,0.5
56125,0.5
21998,0.5
73707,0.5
70410,0.5
77753,0.5
72445,0.5
60161,0.5
46456,0.5
72774,0.5
47477,0.5
39385,0.5
49054,0.5
64144,0.5
13312,0.5
51751,0.5
6540,0.5
26772,0.5
46942,0.5
4898,0.5
77194,0.5
79870,0.5
58381,0.5
49386,0.5
57148,0.5
36097,0.5
39356,0.5
75032,0.5
42150,0.5
81000,0.5
28342,0.5
42405,0.5
71656,0.5
27564,0.5
33437,0.5
70998,0.5
46057,0.5
81467,0.5
13583,0.5
36007,0.5
66929,0.5
24714,0.5
66343,0.5
26494,0.5
22750,0.5
380,0.5
26302,0.5
15903,0.5
3606,0.5
42354,0.5
19276,0.5
38055,0.5
23607,0.5
71384,0.5
70648,0.5
68055,0.5
72132,0.5
67657,0.5
25955,0.5
32776,0.5
4284,0.5
22919,0.5
53913,0.5
64045,0.5
41497,0.5
43222,0.5
43476,0.5
52443,0.5
56922,0.5
18907,0.5
76666,0.5
25719,0.5
3905,0.5
65321,0.5
66788,0.5
13716,0.5
13090,0.5
72424,0.5
65247,0.5
43785,0.5
75398,0.5
80379,0.5
62458,0.5
71954,0.5
46572,0.5
27839,0.5
22820,0.5
8731,0.5
65715,0.5
20194,0.5
63261,0.5
31040,0.5
34968,0.5
78914,0.5
32020,0.5
42320,0.5
13709,0.5
63985,0.5
53566,0.5
71501,0.5
43580,0.5
44883,0.5
33757,0.5
22346,0.5
4292,0.5
13748,0.5
45589,0.5
1844,0.5
5710,0.5
58727,0.5
27764,0.5
20920,0.5
10891,0.5
17784,0.5
31370,0.5
13206,0.5
19510,0.5
75946,0.5
20628,0.5
47048,0.5
28844,0.5
6954,0.5
42863,0.5
79398,0.5
40793,0.5
57570,0.5
27923,0.5
11381,0.5
69630,0.5
42769,0.5
36979,0.5
42455,0.5
60594,0.5
20262,0.5
808,0.5
47123,0.5
42655,0.5
62651,0.5
77441,0.5
25141,0.5
32485,0.5
61655,0.5
37026,0.5
6777,0.5
19940,0.5
74121,0.5
72247,0.5
24989,0.5
73495,0.5
7062,0.5
16568,0.5
44658,0.5
21436,0.5
44212,0.5
35163,0.5
27179,0.5
80428,0.5
26734,0.5
70857,0.5
57622,0.5
72642,0.5
38533,0.5
65539,0.5
6796,0.5
56905,0.5
57548,0.5
56748,0.5
15438,0.5
46312,0.5
33338,0.5
61135,0.5
70949,0.5
43339,0.5
20751,0.5
43927,0.5
14177,0.5
42684,0.5
61802,0.5
8601,0.5
64374,0.5
62312,0.5
44198,0.5
3468,0.5
27768,0.5
80559,0.5
67212,0.5
53686,0.5
19065,0.5
32138,0.5
45418,0.5
51792,0.5
81243,0.5
39957,0.5
78369,0.5
75922,0.5
28902,0.5
65190,0.5
39147,0.5
67893,0.5
35782,0.5
2659,0.5
7404,0.5
8571,0.5
65226,0.5
49278,0.5
44211,0.5
57502,0.5
20055,0.5
28370,0.5
40531,0.5
71535,0.5
41188,0.5
12505,0.5
70537,0.5
64013,0.5
55831,0.5
22390,0.5
64675,0.5
6925,0.5
9884,0.5
43147,0.5
69693,0.5
2313,0.5
57438,0.5
19132,0.5
61063,0.5
67897,0.5
36384,0.5
47684,0.5
41394,0.5
40664,0.5
17593,0.5
60841,0.5
53061,0.5
13268,0.5
55354,0.5
4796,0.5
50489,0.5
47464,0.5
29618,0.5
51331,0.5
78049,0.5
62812,0.5
11504,0.5
6692,0.5
26479,0.5
61535,0.5
73883,0.5
66193,0.5
42792,0.5
12723,0.5
18964,0.5
80990,0.5
50915,0.5
8070,0.5
66017,0.5
37861,0.5
53732,0.5
49527,0.5
28457,0.5
14982,0.5
2482,0.5
40121,0.5
20257,0.5
21602,0.5
20425,0.5
21876,0.5
12477,0.5
1796,0.5
34227,0.5
78824,0.5
62008,0.5
38265,0.5
44132,0.5
17177,0.5
74477,0.5
9298,0.5
69877,0.5
78985,0.5
5325,0.5
29374,0.5
79574,0.5
36628,0.5
36812,0.5
39760,0.5
52510,0.5
67266,0.5
39989,0.5
72040,0.5
63960,0.5
4640,0.5
63905,0.5
48071,0.5
78348,0.5
49837,0.5
962,0.5
21228,0.5
50126,0.5
58874,0.5
6944,0.5
52174,0.5
27808,0.5
20554,0.5
26976,0.5
57630,0.5
11711,0.5
77162,0.5
68414,0.5
14506,0.5
5386,0.5
53543,0.5
73521,0.5
14275,0.5
42127,0.5
60348,0.5
69789,0.5
37438,0.5
2033,0.5
13140,0.5
18714,0.5
2955,0.5
48636,0.5
18682,0.5
47886,0.5
28925,0.5
61727,0.5
79685,0.5
62862,0.5
55615,0.5
74195,0.5
34041,0.5
70661,0.5
21250,0.5
28917,0.5
26791,0.5
66103,0.5
12009,0.5
29512,0.5
56007,0.5
40891,0.5
16230,0.5
25081,0.5
54331,0.5
55835,0.5
15252,0.5
3294,0.5
41957,0.5
77414,0.5
26017,0.5
4655,0.5
75167,0.5
27458,0.5
62282,0.5
65016,0.5
3664,0.5
63490,0.5
34709,0.5
27198,0.5
13812,0.5
20403,0.5
59297,0.5
28800,0.5
76118,0.5
35141,0.5
69997,0.5
60365,0.5
40433,0.5
24213,0.5
62753,0.5
5477,0.5
44990,0.5
17589,0.5
3081,0.5
1503,0.5
76806,0.5
20334,0.5
73312,0.5
21131,0.5
73939,0.5
39372,0.5
69303,0.5
14928,0.5
16930,0.5
72693,0.5
59506,0.5
19700,0.5
19978,0.5
277,0.5
51676,0.5
11652,0.5
61219,0.5
29411,0.5
74087,0.5
28211,0.5
62605,0.5
77328,0.5
46225,0.5
51686,0.5
35195,0.5
73985,0.5
81390,0.5
38605,0.5
77228,0.5
38671,0.5
19397,0.5
17759,0.5
63284,0.5
3587,0.5
2471,0.5
34589,0.5
64462,0.5
53893,0.5
46383,0.5
2848,0.5
31937,0.5
43477,0.5
17072,0.5
43515,0.5
38728,0.5
880,0.5
25410,0.5
62427,0.5
2640,0.5
4246,0.5
22591,0.5
19291,0.5
54598,0.5
62505,0.5
57999,0.5
44590,0.5
49614,0.5
80149,0.5
45619,0.5
14200,0.5
79865,0.5
64602,0.5
5575,0.5
60107,0.5
69334,0.5
42778,0.5
29145,0.5
16600,0.5
77844,0.5
52288,0.5
27667,0.5
80503,0.5
843,0.5
71810,0.5
72804,0.5
53419,0.5
71137,0.5
31316,0.5
58545,0.5
73776,0.5
49407,0.5
58020,0.5
11147,0.5
15485,0.5
2601,0.5
62947,0.5
47832,0.5
23192,0.5
9311,0.5
16195,0.5
41213,0.5
10422,0.5
58655,0.5
25412,0.5
47729,0.5
20104,0.5
31330,0.5
52521,0.5
26674,0.5
46537,0.5
60320,0.5
25155,0.5
7875,0.5
42025,0.5
56635,0.5
72764,0.5
74103,0.5
51031,0.5
81285,0.5
78585,0.5
37620,0.5
27204,0.5
51857,0.5
35920,0.5
66105,0.5
9113,0.5
53368,0.5
59388,0.5
62749,0.5
54016,0.5
52079,0.5
11744,0.5
50840,0.5
65708,0.5
63607,0.5
63031,0.5
74603,0.5
42660,0.5
29628,0.5
10466,0.5
37982,0.5
26383,0.5
51054,0.5
71740,0.5
17907,0.5
36818,0.5
50990,0.5
17659,0.5
18800,0.5
32962,0.5
9960,0.5
57815,0.5
19322,0.5
6856,0.5
60747,0.5
19951,0.5
55899,0.5
74673,0.5
11333,0.5
68657,0.5
45561,0.5
74113,0.5
52740,0.5
28472,0.5
77063,0.5
80308,0.5
60454,0.5
10032,0.5
41040,0.5
19954,0.5
17815,0.5
77437,0.5
68234,0.5
69420,0.5
68908,0.5
64802,0.5
17028,0.5
28929,0.5
19812,0.5
76787,0.5
54372,0.5
75390,0.5
39081,0.5
77432,0.5
20622,0.5
3634,0.5
57437,0.5
14872,0.5
38905,0.5
66585,0.5
17765,0.5
63427,0.5
23837,0.5
44812,0.5
37979,0.5
30847,0.5
68249,0.5
32285,0.5
44574,0.5
24259,0.5
79186,0.5
1717,0.5
18135,0.5
32186,0.5
24363,0.5
19734,0.5
47639,0.5
73201,0.5
49144,0.5
69347,0.5
16921,0.5
57031,0.5
38791,0.5
13110,0.5
32113,0.5
46822,0.5
67532,0.5
26316,0.5
41820,0.5
25074,0.5
80465,0.5
61231,0.5
66232,0.5
56815,0.5
18315,0.5
56937,0.5
27461,0.5
27174,0.5
52370,0.5
61746,0.5
53971,0.5
69160,0.5
6824,0.5
20579,0.5
10325,0.5
24864,0.5
19046,0.5
30507,0.5
76303,0.5
24779,0.5
67002,0.5
79447,0.5
1591,0.5
16242,0.5
43101,0.5
22261,0.5
51396,0.5
55386,0.5
13311,0.5
44966,0.5
9000,0.5
74796,0.5
48949,0.5
68543,0.5
54481,0.5
70675,0.5
28773,0.5
36743,0.5
6989,0.5
2344,0.5
41905,0.5
16708,0.5
73477,0.5
10113,0.5
55094,0.5
17463,0.5
32729,0.5
58989,0.5
63470,0.5
14321,0.5
74325,0.5
10405,0.5
25120,0.5
55763,0.5
66950,0.5
29984,0.5
43540,0.5
78757,0.5
20105,0.5
71548,0.5
36485,0.5
45340,0.5
40791,0.5
78250,0.5
3529,0.5
39556,0.5
12270,0.5
29745,0.5
32209,0.5
19023,0.5
44618,0.5
31048,0.5
59124,0.5
65292,0.5
40155,0.5
61745,0.5
21083,0.5
47515,0.5
43100,0.5
1601,0.5
41223,0.5
10008,0.5
49891,0.5
17676,0.5
28919,0.5
64171,0.5
57825,0.5
78913,0.5
11659,0.5
857,0.5
44847,0.5
28573,0.5
62799,0.5
47257,0.5
71080,0.5
23414,0.5
76534,0.5
33218,0.5
51618,0.5
53567,0.5
5161,0.5
51658,0.5
5049,0.5
55076,0.5
55544,0.5
60259,0.5
60188,0.5
45747,0.5
69221,0.5
12172,0.5
16478,0.5
17021,0.5
5731,0.5
42538,0.5
60227,0.5
4688,0.5
72499,0.5
4274,0.5
26886,0.5
28835,0.5
44836,0.5
66704,0.5
28592,0.5
33541,0.5
62896,0.5
28546,0.5
29246,0.5
2076,0.5
42075,0.5
17902,0.5
47870,0.5
17259,0.5
23405,0.5
58383,0.5
27472,0.5
58486,0.5
69733,0.5
25001,0.5
31946,0.5
12236,0.5
6838,0.5
17444,0.5
2883,0.5
71388,0.5
77751,0.5
12757,0.5
66961,0.5
13653,0.5
35550,0.5
23055,0.5
77320,0.5
78008,0.5
39470,0.5
21404,0.5
72139,0.5
61497,0.5
17989,0.5
20562,0.5
6123,0.5
15152,0.5
80387,0.5
63035,0.5
6853,0.5
27894,0.5
20629,0.5
10643,0.5
9435,0.5
18574,0.5
41798,0.5
4599,0.5
52651,0.5
72630,0.5
55934,0.5
19827,0.5
11958,0.5
53255,0.5
67342,0.5
47344,0.5
19072,0.5
2696,0.5
34718,0.5
49431,0.5
3473,0.5
54,0.5
46207,0.5
31137,0.5
80372,0.5
10025,0.5
48303,0.5
32645,0.5
52478,0.5
46045,0.5
9272,0.5
73139,0.5
59462,0.5
67963,0.5
2854,0.5
21210,0.5
62578,0.5
17358,0.5
59503,0.5
6485,0.5
14628,0.5
68614,0.5
71881,0.5
77405,0.5
52387,0.5
22365,0.5
79456,0.5
38356,0.5
48744,0.5
14017,0.5
48199,0.5
66154,0.5
58516,0.5
44088,0.5
61570,0.5
73173,0.5
1155,0.5
6149,0.5
45045,0.5
42017,0.5
19278,0.5
56352,0.5
56649,0.5
19799,0.5
77134,0.5
69551,0.5
14537,0.5
3261,0.5
39188,0.5
21407,0.5
42302,0.5
1648,0.5
22707,0.5
21608,0.5
59400,0.5
66694,0.5
39409,0.5
10628,0.5
57739,0.5
31853,0.5
71876,0.5
35418,0.5
51451,0.5
67980,0.5
39761,0.5
73749,0.5
59545,0.5
67427,0.5
50692,0.5
24632,0.5
47369,0.5
413,0.5
9209,0.5
66205,0.5
19891,0.5
11660,0.5
66157,0.5
33948,0.5
52011,0.5
55917,0.5
36953,0.5
40440,0.5
12357,0.5
9697,0.5
60049,0.5
37955,0.5
80952,0.5
30878,0.5
69795,0.5
29634,0.5
57462,0.5
76432,0.5
51665,0.5
43089,0.5
32147,0.5
31541,0.5
68073,0.5
9750,0.5
40932,0.5
63268,0.5
75285,0.5
30744,0.5
22765,0.5
8033,0.5
53382,0.5
33550,0.5
57628,0.5
63879,0.5
74480,0.5
21753,0.5
16802,0.5
51683,0.5
52756,0.5
68814,0.5
31742,0.5
81191,0.5
65147,0.5
53675,0.5
15716,0.5
23979,0.5
37008,0.5
43607,0.5
41746,0.5
44523,0.5
3362,0.5
5590,0.5
26701,0.5
64306,0.5
81252,0.5
33815,0.5
34220,0.5
34941,0.5
73895,0.5
9602,0.5
34923,0.5
55005,0.5
9844,0.5
44367,0.5
75506,0.5
10075,0.5
10334,0.5
55231,0.5
71811,0.5
6642,0.5
64975,0.5
464,0.5
37985,0.5
30956,0.5
67635,0.5
79873,0.5
24376,0.5
53720,0.5
21648,0.5
5687,0.5
26984,0.5
70805,0.5
72674,0.5
67852,0.5
54713,0.5
13919,0.5
37051,0.5
52164,0.5
55653,0.5
51009,0.5
24697,0.5
5399,0.5
71862,0.5
17965,0.5
6204,0.5
41095,0.5
51539,0.5
53273,0.5
52332,0.5
37261,0.5
65949,0.5
28473,0.5
52527,0.5
305,0.5
50117,0.5
46755,0.5
52217,0.5
52602,0.5
57248,0.5
33756,0.5
29469,0.5
79999,0.5
75204,0.5
6593,0.5
33006,0.5
2685,0.5
80378,0.5
60670,0.5
10093,0.5
69603,0.5
34575,0.5
77837,0.5
55036,0.5
37489,0.5
302,0.5
77361,0.5
1883,0.5
51470,0.5
10956,0.5
26437,0.5
40170,0.5
67940,0.5
34340,0.5
12321,0.5
64576,0.5
30283,0.5
34261,0.5
33090,0.5
59452,0.5
46303,0.5
43184,0.5
76400,0.5
71930,0.5
42951,0.5
52502,0.5
11158,0.5
49199,0.5
5088,0.5
67948,0.5
4692,0.5
37876,0.5
13080,0.5
76923,0.5
43795,0.5
8408,0.5
75149,0.5
45734,0.5
68420,0.5
46948,0.5
44526,0.5
34772,0.5
6663,0.5
45021,0.5
30684,0.5
63258,0.5
10631,0.5
19970,0.5
72802,0.5
67669,0.5
30918,0.5
43875,0.5
24633,0.5
55417,0.5
66660,0.5
14880,0.5
64498,0.5
60571,0.5
69847,0.5
78668,0.5
65218,0.5
4123,0.5
73077,0.5
53143,0.5
31180,0.5
16587,0.5
16814,0.5
47753,0.5
59352,0.5
4271,0.5
41954,0.5
63364,0.5
52263,0.5
29996,0.5
13087,0.5
14113,0.5
23966,0.5
35199,0.5
49574,0.5
68892,0.5
22259,0.5
74616,0.5
9745,0.5
32134,0.5
55669,0.5
65291,0.5
8555,0.5
14736,0.5
73005,0.5
67354,0.5
12883,0.5
722,0.5
10756,0.5
71913,0.5
55246,0.5
80242,0.5
26515,0.5
18652,0.5
48492,0.5
66028,0.5
27946,0.5
35158,0.5
63379,0.5
60708,0.5
69995,0.5
31346,0.5
37312,0.5
55330,0.5
7716,0.5
77829,0.5
61191,0.5
35145,0.5
9084,0.5
6561,0.5
64982,0.5
56722,0.5
79832,0.5
1560,0.5
49477,0.5
71977,0.5
11490,0.5
23083,0.5
65766,0.5
50135,0.5
38410,0.5
43061,0.5
78154,0.5
27263,0.5
74030,0.5
61864,0.5
70922,0.5
74749,0.5
71321,0.5
5951,0.5
20059,0.5
60700,0.5
7776,0.5
71447,0.5
43131,0.5
14989,0.5
36543,0.5
52675,0.5
71244,0.5
63518,0.5
46186,0.5
60505,0.5
21420,0.5
