id,class_1_score
0,0.3438775201761133
1,0.5142810184610901
2,0.1581550619335248
3,0.3691094993756545
4,0.8492263057904519
5,0.878206098623183
6,0.5873609890938046
7,0.38823807348909745
8,0.2730112577243225
9,0.8535277955022093
10,0.2813181097587385
11,0.23667326689939136
12,0.5353813996272981
13,0.41888687951979087
14,0.5587851348203067
15,0.25890945429893747
16,0.8762202288820985
17,0.4576577340159588
18,0.18229143430261827
19,0.6494336224311497
20,0.4450117220971682
21,0.48509150989693506
22,0.661924996824977
23,0.7345175723825064
24,0.34356360791072743
25,0.4506569350247709
26,0.38193452093872227
27,0.5237344773611806
28,0.3721168151314084
29,0.4336849709991992
30,0.35494562463007495
31,0.8423192500937428
32,0.39800650575196295
33,0.35674262843688564
34,0.37890011876773333
35,0.8806227654666255
36,0.774760482325441
37,0.16685033679750685
38,0.8520502227422567
39,0.4767961725540858
40,0.8554325999694082
41,0.36683675157069506
42,0.6826979436614927
43,0.8000887973805265
44,0.1285866641376263
45,0.7210343342931125
46,0.17090319542935822
47,0.8318491417799777
48,0.8399919892738348
49,0.23355467165711652
50,0.7907568522075636
51,0.5822973364422546
52,0.8138953913476737
53,0.16175067184268954
54,0.440782294367452
55,0.23166001055310873
56,0.16202653691654448
57,0.34680700285105737
58,0.19862889445443727
59,0.6076999303885082
60,0.669145654330105
61,0.18074364301816193
62,0.2837018539556819
63,0.7849383164621769
64,0.6943408933524713
65,0.5417313616356693
66,0.1267264620912638
67,0.3618520535715365
68,0.13886113884133292
69,0.8588890274157367
70,0.3716940037386618
71,0.14869005946952935
72,0.16833178805325189
73,0.5140312425573714
74,0.39836112602007523
75,0.6778129712401016
76,0.8305457790745515
77,0.8549560868430096
78,0.8574364449558453
79,0.1577831210788416
80,0.2652920075938592
81,0.17851991606274062
82,0.15489726317121377
83,0.6813478386821317
84,0.40099296228852566
85,0.3173993219783675
86,0.35236323094087485
87,0.6620378920645573
88,0.7489061058632009
89,0.379632542238701
90,0.6103612894464023
91,0.33589700108797604
92,0.4474448271190191
93,0.3985792898641306
94,0.18236570587897552
95,0.5441310337235734
96,0.8151453577479896
97,0.30233961004565996
98,0.3660329747167935
99,0.8007743795591756
100,0.6971362769403601
101,0.8041969937372372
102,0.5110116870148987
103,0.5625812687595401
104,0.370835496216833
105,0.3429501488425559
106,0.820893247920082
107,0.4167440027461038
108,0.5342523848844817
109,0.8217995222494109
110,0.5848290014484314
111,0.8119885441572089
112,0.6445337018714952
113,0.6362247098496432
114,0.7253587046014784
115,0.7776283415007611
116,0.37835020225620564
117,0.20621741232476634
118,0.16124768224385388
119,0.3695254349671434
120,0.514079490339731
121,0.32252446074041197
122,0.7302670157818566
123,0.2952736217570222
124,0.4062665670913467
125,0.71001838655616
126,0.8216035235273019
127,0.7504517578338056
128,0.4191059583621075
129,0.5749436437774682
130,0.5138879975590244
131,0.6771394540196015
132,0.6977247730841925
133,0.24883907322646082
134,0.5743637309865659
135,0.7615214466967862
136,0.7342962512483711
137,0.8827943593879692
138,0.3789472063811882
139,0.5265749001436307
140,0.6357905888497745
141,0.45646280388670035
142,0.21967706529281372
143,0.6241221325811926
144,0.30096286337223077
145,0.1367271652462887
146,0.7541528188976305
147,0.2510388657879289
148,0.45278828481248035
149,0.2233263461077468
150,0.3660836540893737
151,0.7319170276850196
152,0.20101883158697761
153,0.8359038606086955
154,0.4191414656854796
155,0.4733950304927912
156,0.5272727525231663
157,0.4769763640429526
158,0.250014026459861
159,0.7517776135438132
160,0.18948485812032934
161,0.853510242654914
162,0.264770464837205
163,0.21420814494896565
164,0.16484405609682112
165,0.8112208073917857
166,0.7151013567191697
167,0.7791389487470795
168,0.1751230567432508
